2022-04-25 15:18:25.928363: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
WARNING:tensorflow:Deprecation warnings have been disabled. Set TF_ENABLE_DEPRECATION_WARNINGS=1 to re-enable them.
/root/.local/antares/thirdparty/tvm/python/tvm/runtime/ndarray.py:413: UserWarning: Please use tvm.cuda() instead of tvm.gpu(). tvm.gpu() is going to be deprecated in 0.9.0
  warnings.warn(
Loading graph definition ...
WARNING:tensorflow:From auto_tvm.py:68: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From auto_tvm.py:69: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.


Operations:
- Placeholder          "eval_input" (1 outputs)
- resnet_model/batch_normalization_9/FusedBatchNorm
  resnet_model/conv2d_9/Conv2D:0, resnet_model/batch_normalization_9/gamma/read:0, resnet_model/batch_normalization_9/beta/read:0, resnet_model/batch_normalization_9/moving_mean/read:0, resnet_model/batch_normalization_9/moving_variance/read:0
- resnet_model/Relu_8 
  resnet_model/batch_normalization_9/FusedBatchNorm:0
- resnet_model/conv2d_10/kernel/read
  resnet_model/conv2d_10/kernel:0
- resnet_model/conv2d_10/Conv2D
  resnet_model/Relu_8:0, resnet_model/conv2d_10/kernel/read:0
- resnet_model/batch_normalization_10/gamma/read
  resnet_model/batch_normalization_10/gamma:0
- resnet_model/batch_normalization_10/beta/read
  resnet_model/batch_normalization_10/beta:0
- resnet_model/batch_normalization_10/moving_mean/read
  resnet_model/batch_normalization_10/moving_mean:0
- resnet_model/batch_normalization_10/moving_variance/read
  resnet_model/batch_normalization_10/moving_variance:0
- resnet_model/batch_normalization_10/FusedBatchNorm
  resnet_model/conv2d_10/Conv2D:0, resnet_model/batch_normalization_10/gamma/read:0, resnet_model/batch_normalization_10/beta/read:0, resnet_model/batch_normalization_10/moving_mean/read:0, resnet_model/batch_normalization_10/moving_variance/read:0
- resnet_model/add_2  
  resnet_model/batch_normalization_10/FusedBatchNorm:0, resnet_model/Relu_6:0
- resnet_model/Relu_9 
  resnet_model/add_2:0
- resnet_model/block_layer1
  resnet_model/Relu_9:0
- resnet_model/Pad_1  
  resnet_model/block_layer1:0, resnet_model/Pad_1/paddings:0
- resnet_model/conv2d_11/kernel/read
  resnet_model/conv2d_11/kernel:0
- resnet_model/conv2d_11/Conv2D
  resnet_model/Pad_1:0, resnet_model/conv2d_11/kernel/read:0
- resnet_model/batch_normalization_11/gamma/read
  resnet_model/batch_normalization_11/gamma:0
- resnet_model/batch_normalization_11/beta/read
  resnet_model/batch_normalization_11/beta:0
- resnet_model/batch_normalization_11/moving_mean/read
  resnet_model/batch_normalization_11/moving_mean:0
- resnet_model/batch_normalization_11/moving_variance/read
  resnet_model/batch_normalization_11/moving_variance:0
- resnet_model/batch_normalization_11/FusedBatchNorm
  resnet_model/conv2d_11/Conv2D:0, resnet_model/batch_normalization_11/gamma/read:0, resnet_model/batch_normalization_11/beta/read:0, resnet_model/batch_normalization_11/moving_mean/read:0, resnet_model/batch_normalization_11/moving_variance/read:0
- resnet_model/conv2d_12/kernel/read
  resnet_model/conv2d_12/kernel:0
- resnet_model/conv2d_12/Conv2D
  resnet_model/block_layer1:0, resnet_model/conv2d_12/kernel/read:0
- resnet_model/batch_normalization_12/gamma/read
  resnet_model/batch_normalization_12/gamma:0
- resnet_model/batch_normalization_12/beta/read
  resnet_model/batch_normalization_12/beta:0
- resnet_model/batch_normalization_12/moving_mean/read
  resnet_model/batch_normalization_12/moving_mean:0
- resnet_model/batch_normalization_12/moving_variance/read
  resnet_model/batch_normalization_12/moving_variance:0
- resnet_model/batch_normalization_12/FusedBatchNorm
  resnet_model/conv2d_12/Conv2D:0, resnet_model/batch_normalization_12/gamma/read:0, resnet_model/batch_normalization_12/beta/read:0, resnet_model/batch_normalization_12/moving_mean/read:0, resnet_model/batch_normalization_12/moving_variance/read:0
- resnet_model/Relu_10
  resnet_model/batch_normalization_12/FusedBatchNorm:0
- resnet_model/Pad_2  
  resnet_model/Relu_10:0, resnet_model/Pad_2/paddings:0
- resnet_model/conv2d_13/kernel/read
  resnet_model/conv2d_13/kernel:0
- resnet_model/conv2d_13/Conv2D
  resnet_model/Pad_2:0, resnet_model/conv2d_13/kernel/read:0
- resnet_model/batch_normalization_13/gamma/read
  resnet_model/batch_normalization_13/gamma:0
- resnet_model/batch_normalization_13/beta/read
  resnet_model/batch_normalization_13/beta:0
- resnet_model/batch_normalization_13/moving_mean/read
  resnet_model/batch_normalization_13/moving_mean:0
- resnet_model/batch_normalization_13/moving_variance/read
  resnet_model/batch_normalization_13/moving_variance:0
- resnet_model/batch_normalization_13/FusedBatchNorm
  resnet_model/conv2d_13/Conv2D:0, resnet_model/batch_normalization_13/gamma/read:0, resnet_model/batch_normalization_13/beta/read:0, resnet_model/batch_normalization_13/moving_mean/read:0, resnet_model/batch_normalization_13/moving_variance/read:0
- resnet_model/Relu_11
  resnet_model/batch_normalization_13/FusedBatchNorm:0
- resnet_model/conv2d_14/kernel/read
  resnet_model/conv2d_14/kernel:0
- resnet_model/conv2d_14/Conv2D
  resnet_model/Relu_11:0, resnet_model/conv2d_14/kernel/read:0
- resnet_model/batch_normalization_14/gamma/read
  resnet_model/batch_normalization_14/gamma:0
- resnet_model/batch_normalization_14/beta/read
  resnet_model/batch_normalization_14/beta:0
- resnet_model/batch_normalization_14/moving_mean/read
  resnet_model/batch_normalization_14/moving_mean:0
- resnet_model/batch_normalization_14/moving_variance/read
  resnet_model/batch_normalization_14/moving_variance:0
- resnet_model/batch_normalization_14/FusedBatchNorm
  resnet_model/conv2d_14/Conv2D:0, resnet_model/batch_normalization_14/gamma/read:0, resnet_model/batch_normalization_14/beta/read:0, resnet_model/batch_normalization_14/moving_mean/read:0, resnet_model/batch_normalization_14/moving_variance/read:0
- resnet_model/add_3  
  resnet_model/batch_normalization_14/FusedBatchNorm:0, resnet_model/batch_normalization_11/FusedBatchNorm:0
- resnet_model/Relu_12
  resnet_model/add_3:0
- resnet_model/conv2d_15/kernel/read
  resnet_model/conv2d_15/kernel:0
- resnet_model/conv2d_15/Conv2D
  resnet_model/Relu_12:0, resnet_model/conv2d_15/kernel/read:0
- resnet_model/batch_normalization_15/gamma/read
  resnet_model/batch_normalization_15/gamma:0
- resnet_model/batch_normalization_15/beta/read
  resnet_model/batch_normalization_15/beta:0
- resnet_model/batch_normalization_15/moving_mean/read
  resnet_model/batch_normalization_15/moving_mean:0
- resnet_model/batch_normalization_15/moving_variance/read
  resnet_model/batch_normalization_15/moving_variance:0
- resnet_model/batch_normalization_15/FusedBatchNorm
  resnet_model/conv2d_15/Conv2D:0, resnet_model/batch_normalization_15/gamma/read:0, resnet_model/batch_normalization_15/beta/read:0, resnet_model/batch_normalization_15/moving_mean/read:0, resnet_model/batch_normalization_15/moving_variance/read:0
- resnet_model/Relu_13
  resnet_model/batch_normalization_15/FusedBatchNorm:0
- resnet_model/conv2d_16/kernel/read
  resnet_model/conv2d_16/kernel:0
- resnet_model/conv2d_16/Conv2D
  resnet_model/Relu_13:0, resnet_model/conv2d_16/kernel/read:0
- resnet_model/batch_normalization_16/gamma/read
  resnet_model/batch_normalization_16/gamma:0
- resnet_model/batch_normalization_16/beta/read
  resnet_model/batch_normalization_16/beta:0
- resnet_model/batch_normalization_16/moving_mean/read
  resnet_model/batch_normalization_16/moving_mean:0
- resnet_model/batch_normalization_16/moving_variance/read
  resnet_model/batch_normalization_16/moving_variance:0
- resnet_model/batch_normalization_16/FusedBatchNorm
  resnet_model/conv2d_16/Conv2D:0, resnet_model/batch_normalization_16/gamma/read:0, resnet_model/batch_normalization_16/beta/read:0, resnet_model/batch_normalization_16/moving_mean/read:0, resnet_model/batch_normalization_16/moving_variance/read:0
- resnet_model/Relu_14
  resnet_model/batch_normalization_16/FusedBatchNorm:0
- resnet_model/conv2d_17/kernel/read
  resnet_model/conv2d_17/kernel:0
- resnet_model/conv2d_17/Conv2D
  resnet_model/Relu_14:0, resnet_model/conv2d_17/kernel/read:0
- resnet_model/batch_normalization_17/gamma/read
  resnet_model/batch_normalization_17/gamma:0
- resnet_model/batch_normalization_17/beta/read
  resnet_model/batch_normalization_17/beta:0
- resnet_model/batch_normalization_17/moving_mean/read
  resnet_model/batch_normalization_17/moving_mean:0
- resnet_model/batch_normalization_17/moving_variance/read
  resnet_model/batch_normalization_17/moving_variance:0
- resnet_model/batch_normalization_17/FusedBatchNorm
  resnet_model/conv2d_17/Conv2D:0, resnet_model/batch_normalization_17/gamma/read:0, resnet_model/batch_normalization_17/beta/read:0, resnet_model/batch_normalization_17/moving_mean/read:0, resnet_model/batch_normalization_17/moving_variance/read:0
- resnet_model/add_4  
  resnet_model/batch_normalization_17/FusedBatchNorm:0, resnet_model/Relu_12:0
- resnet_model/Relu_15
  resnet_model/add_4:0
- resnet_model/conv2d_18/kernel/read
  resnet_model/conv2d_18/kernel:0
- resnet_model/conv2d_18/Conv2D
  resnet_model/Relu_15:0, resnet_model/conv2d_18/kernel/read:0
- resnet_model/batch_normalization_18/gamma/read
  resnet_model/batch_normalization_18/gamma:0
- resnet_model/batch_normalization_18/beta/read
  resnet_model/batch_normalization_18/beta:0
- resnet_model/batch_normalization_18/moving_mean/read
  resnet_model/batch_normalization_18/moving_mean:0
- resnet_model/batch_normalization_18/moving_variance/read
  resnet_model/batch_normalization_18/moving_variance:0
- resnet_model/batch_normalization_18/FusedBatchNorm
  resnet_model/conv2d_18/Conv2D:0, resnet_model/batch_normalization_18/gamma/read:0, resnet_model/batch_normalization_18/beta/read:0, resnet_model/batch_normalization_18/moving_mean/read:0, resnet_model/batch_normalization_18/moving_variance/read:0
- resnet_model/Relu_16
  resnet_model/batch_normalization_18/FusedBatchNorm:0
- resnet_model/conv2d_19/kernel/read
  resnet_model/conv2d_19/kernel:0
- resnet_model/conv2d_19/Conv2D
  resnet_model/Relu_16:0, resnet_model/conv2d_19/kernel/read:0
- resnet_model/batch_normalization_19/gamma/read
  resnet_model/batch_normalization_19/gamma:0
- resnet_model/batch_normalization_19/beta/read
  resnet_model/batch_normalization_19/beta:0
- resnet_model/batch_normalization_19/moving_mean/read
  resnet_model/batch_normalization_19/moving_mean:0
- resnet_model/batch_normalization_19/moving_variance/read
  resnet_model/batch_normalization_19/moving_variance:0
- resnet_model/batch_normalization_19/FusedBatchNorm
  resnet_model/conv2d_19/Conv2D:0, resnet_model/batch_normalization_19/gamma/read:0, resnet_model/batch_normalization_19/beta/read:0, resnet_model/batch_normalization_19/moving_mean/read:0, resnet_model/batch_normalization_19/moving_variance/read:0
- resnet_model/Relu_17
  resnet_model/batch_normalization_19/FusedBatchNorm:0
- resnet_model/conv2d_20/kernel/read
  resnet_model/conv2d_20/kernel:0
- resnet_model/conv2d_20/Conv2D
  resnet_model/Relu_17:0, resnet_model/conv2d_20/kernel/read:0
- resnet_model/batch_normalization_20/gamma/read
  resnet_model/batch_normalization_20/gamma:0
- resnet_model/batch_normalization_20/beta/read
  resnet_model/batch_normalization_20/beta:0
- resnet_model/batch_normalization_20/moving_mean/read
  resnet_model/batch_normalization_20/moving_mean:0
- resnet_model/batch_normalization_20/moving_variance/read
  resnet_model/batch_normalization_20/moving_variance:0
- resnet_model/batch_normalization_20/FusedBatchNorm
  resnet_model/conv2d_20/Conv2D:0, resnet_model/batch_normalization_20/gamma/read:0, resnet_model/batch_normalization_20/beta/read:0, resnet_model/batch_normalization_20/moving_mean/read:0, resnet_model/batch_normalization_20/moving_variance/read:0
- resnet_model/add_5  
  resnet_model/batch_normalization_20/FusedBatchNorm:0, resnet_model/Relu_15:0
- resnet_model/Relu_18
  resnet_model/add_5:0
- resnet_model/conv2d_21/kernel/read
  resnet_model/conv2d_21/kernel:0
- resnet_model/conv2d_21/Conv2D
  resnet_model/Relu_18:0, resnet_model/conv2d_21/kernel/read:0
- resnet_model/batch_normalization_21/gamma/read
  resnet_model/batch_normalization_21/gamma:0
- resnet_model/batch_normalization_21/beta/read
  resnet_model/batch_normalization_21/beta:0
- resnet_model/batch_normalization_21/moving_mean/read
  resnet_model/batch_normalization_21/moving_mean:0
- resnet_model/batch_normalization_21/moving_variance/read
  resnet_model/batch_normalization_21/moving_variance:0
- resnet_model/batch_normalization_21/FusedBatchNorm
  resnet_model/conv2d_21/Conv2D:0, resnet_model/batch_normalization_21/gamma/read:0, resnet_model/batch_normalization_21/beta/read:0, resnet_model/batch_normalization_21/moving_mean/read:0, resnet_model/batch_normalization_21/moving_variance/read:0
- resnet_model/Relu_19
  resnet_model/batch_normalization_21/FusedBatchNorm:0
- resnet_model/conv2d_22/kernel/read
  resnet_model/conv2d_22/kernel:0
- resnet_model/conv2d_22/Conv2D
  resnet_model/Relu_19:0, resnet_model/conv2d_22/kernel/read:0
- resnet_model/batch_normalization_22/gamma/read
  resnet_model/batch_normalization_22/gamma:0
- resnet_model/batch_normalization_22/beta/read
  resnet_model/batch_normalization_22/beta:0
- resnet_model/batch_normalization_22/moving_mean/read
  resnet_model/batch_normalization_22/moving_mean:0
- resnet_model/batch_normalization_22/moving_variance/read
  resnet_model/batch_normalization_22/moving_variance:0
- resnet_model/batch_normalization_22/FusedBatchNorm
  resnet_model/conv2d_22/Conv2D:0, resnet_model/batch_normalization_22/gamma/read:0, resnet_model/batch_normalization_22/beta/read:0, resnet_model/batch_normalization_22/moving_mean/read:0, resnet_model/batch_normalization_22/moving_variance/read:0
- resnet_model/Relu_20
  resnet_model/batch_normalization_22/FusedBatchNorm:0
- resnet_model/conv2d_23/kernel/read
  resnet_model/conv2d_23/kernel:0
- resnet_model/conv2d_23/Conv2D
  resnet_model/Relu_20:0, resnet_model/conv2d_23/kernel/read:0
- resnet_model/batch_normalization_23/gamma/read
  resnet_model/batch_normalization_23/gamma:0
- resnet_model/batch_normalization_23/beta/read
  resnet_model/batch_normalization_23/beta:0
- resnet_model/batch_normalization_23/moving_mean/read
  resnet_model/batch_normalization_23/moving_mean:0
- resnet_model/batch_normalization_23/moving_variance/read
  resnet_model/batch_normalization_23/moving_variance:0
- resnet_model/batch_normalization_23/FusedBatchNorm
  resnet_model/conv2d_23/Conv2D:0, resnet_model/batch_normalization_23/gamma/read:0, resnet_model/batch_normalization_23/beta/read:0, resnet_model/batch_normalization_23/moving_mean/read:0, resnet_model/batch_normalization_23/moving_variance/read:0
- resnet_model/add_6  
  resnet_model/batch_normalization_23/FusedBatchNorm:0, resnet_model/Relu_18:0
- resnet_model/Relu_21
  resnet_model/add_6:0
- resnet_model/block_layer2
  resnet_model/Relu_21:0
- resnet_model/Pad_3  
  resnet_model/block_layer2:0, resnet_model/Pad_3/paddings:0
- resnet_model/conv2d_24/kernel/read
  resnet_model/conv2d_24/kernel:0
- resnet_model/conv2d_24/Conv2D
  resnet_model/Pad_3:0, resnet_model/conv2d_24/kernel/read:0
- resnet_model/batch_normalization_24/gamma/read
  resnet_model/batch_normalization_24/gamma:0
- resnet_model/batch_normalization_24/beta/read
  resnet_model/batch_normalization_24/beta:0
- resnet_model/batch_normalization_24/moving_mean/read
  resnet_model/batch_normalization_24/moving_mean:0
- resnet_model/batch_normalization_24/moving_variance/read
  resnet_model/batch_normalization_24/moving_variance:0
- resnet_model/batch_normalization_24/FusedBatchNorm
  resnet_model/conv2d_24/Conv2D:0, resnet_model/batch_normalization_24/gamma/read:0, resnet_model/batch_normalization_24/beta/read:0, resnet_model/batch_normalization_24/moving_mean/read:0, resnet_model/batch_normalization_24/moving_variance/read:0
- resnet_model/conv2d_25/kernel/read
  resnet_model/conv2d_25/kernel:0
- resnet_model/conv2d_25/Conv2D
  resnet_model/block_layer2:0, resnet_model/conv2d_25/kernel/read:0
