/home/lingm/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Loading graph definition ...
WARNING:tensorflow:From tf_run_frozen.py:22: The name tf.gfile.GFile is deprecated. Please use tf.io.gfile.GFile instead.

WARNING:tensorflow:From tf_run_frozen.py:23: The name tf.GraphDef is deprecated. Please use tf.compat.v1.GraphDef instead.

Importing graph ...
WARNING:tensorflow:From tf_run_frozen.py:38: calling import_graph_def (from tensorflow.python.framework.importer) with op_dict is deprecated and will be removed in a future version.
Instructions for updating:
Please file an issue at https://github.com/tensorflow/tensorflow/issues if you depend on this feature.

Operations:
- Placeholder          "input" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_9_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_9_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_9_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_9_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_9_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_9_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_9_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_9/split_layer_2_0_2_splitN_9_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_9/Relu_1" (1 outputs)
- Const                "conv2d_384/kernel" (1 outputs)
- Identity             "conv2d_384/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_10/split_layer_2_0_2_splitN_10_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_10_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_10_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_10_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_10_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_10_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_10_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_10_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_10_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_10/split_layer_2_0_2_splitN_10_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_10/Relu" (1 outputs)
- Const                "conv2d_385/kernel" (1 outputs)
- Identity             "conv2d_385/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_10/split_layer_2_0_2_splitN_10_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_10_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_10_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_10_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_10_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_10_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_10_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_10_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_10_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_10/split_layer_2_0_2_splitN_10_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_10/Relu_1" (1 outputs)
- Const                "conv2d_386/kernel" (1 outputs)
- Identity             "conv2d_386/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_11/split_layer_2_0_2_splitN_11_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_11_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_11_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_11_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_11_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_11_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_11_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_11_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_11_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_11/split_layer_2_0_2_splitN_11_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_11/Relu" (1 outputs)
- Const                "conv2d_387/kernel" (1 outputs)
- Identity             "conv2d_387/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_11/split_layer_2_0_2_splitN_11_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_11_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_11_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_11_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_11_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_11_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_11_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_11_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_11_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_11/split_layer_2_0_2_splitN_11_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_11/Relu_1" (1 outputs)
- Const                "conv2d_388/kernel" (1 outputs)
- Identity             "conv2d_388/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_12/split_layer_2_0_2_splitN_12_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_12_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_12_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_12_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_12_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_12_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_12_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_12_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_12_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_12/split_layer_2_0_2_splitN_12_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_12/Relu" (1 outputs)
- Const                "conv2d_389/kernel" (1 outputs)
- Identity             "conv2d_389/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_12/split_layer_2_0_2_splitN_12_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_12_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_12_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_12_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_12_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_12_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_12_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_12_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_12_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_12/split_layer_2_0_2_splitN_12_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_12/Relu_1" (1 outputs)
- Const                "conv2d_390/kernel" (1 outputs)
- Identity             "conv2d_390/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_13/split_layer_2_0_2_splitN_13_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_13_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_13_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_13_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_13_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_13_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_13_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_13_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_13_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_13/split_layer_2_0_2_splitN_13_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_13/Relu" (1 outputs)
- Const                "conv2d_391/kernel" (1 outputs)
- Identity             "conv2d_391/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_13/split_layer_2_0_2_splitN_13_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_13_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_13_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_13_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_13_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_13_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_13_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_13_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_13_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_13/split_layer_2_0_2_splitN_13_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_13/Relu_1" (1 outputs)
- Const                "conv2d_392/kernel" (1 outputs)
- Identity             "conv2d_392/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_14/split_layer_2_0_2_splitN_14_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_14_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_14_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_14_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_14_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_14_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_14_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_14_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_14_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_14/split_layer_2_0_2_splitN_14_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_14/Relu" (1 outputs)
- Const                "conv2d_393/kernel" (1 outputs)
- Identity             "conv2d_393/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_14/split_layer_2_0_2_splitN_14_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_14_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_14_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_14_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_14_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_14_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_14_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_14_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_14_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_14/split_layer_2_0_2_splitN_14_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_14/Relu_1" (1 outputs)
- Const                "conv2d_394/kernel" (1 outputs)
- Identity             "conv2d_394/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_15/split_layer_2_0_2_splitN_15_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_15_batch1/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_15_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_15_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_15_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_15_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_15_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_15_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_15_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_15/split_layer_2_0_2_splitN_15_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_15/Relu" (1 outputs)
- Const                "conv2d_395/kernel" (1 outputs)
- Identity             "conv2d_395/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_0_2/split_layer_2_0_2_splitN_15/split_layer_2_0_2_splitN_15_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_0_2_splitN_15_batch2/beta" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_15_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_15_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_15_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_15_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_15_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_0_2_splitN_15_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_0_2_splitN_15_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_0_2/split_layer_2_0_2_splitN_15/split_layer_2_0_2_splitN_15_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_0_2/split_layer_2_0_2_splitN_15/Relu_1" (1 outputs)
- Const                "split_layer_2_0_2/concat/axis" (1 outputs)
- ConcatV2             "split_layer_2_0_2/concat" (1 outputs)
- Const                "conv2d_396/kernel" (1 outputs)
- Identity             "conv2d_396/kernel/read" (1 outputs)
- Conv2D               "trans_layer_2_0_2/trans_layer_2_0_2_conv1/conv2d/Conv2D" (1 outputs)
- Const                "trans_layer_2_0_2_batch1/beta" (1 outputs)
- Identity             "trans_layer_2_0_2_batch1/beta/read" (1 outputs)
- Const                "trans_layer_2_0_2_batch1/gamma" (1 outputs)
- Identity             "trans_layer_2_0_2_batch1/gamma/read" (1 outputs)
- Const                "trans_layer_2_0_2_batch1/moving_mean" (1 outputs)
- Identity             "trans_layer_2_0_2_batch1/moving_mean/read" (1 outputs)
- Const                "trans_layer_2_0_2_batch1/moving_variance" (1 outputs)
- Identity             "trans_layer_2_0_2_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "trans_layer_2_0_2/trans_layer_2_0_2_batch1/FusedBatchNorm" (5 outputs)
- Add                  "add_11" (1 outputs)
- Relu                 "Relu_11" (1 outputs)
- Const                "conv2d_397/kernel" (1 outputs)
- Identity             "conv2d_397/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_1_0/split_layer_2_1_0_splitN_0/split_layer_2_1_0_splitN_0_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_1_0_splitN_0_batch1/beta" (1 outputs)
- Identity             "split_layer_2_1_0_splitN_0_batch1/beta/read" (1 outputs)
- Const                "split_layer_2_1_0_splitN_0_batch1/gamma" (1 outputs)
- Identity             "split_layer_2_1_0_splitN_0_batch1/gamma/read" (1 outputs)
- Const                "split_layer_2_1_0_splitN_0_batch1/moving_mean" (1 outputs)
- Identity             "split_layer_2_1_0_splitN_0_batch1/moving_mean/read" (1 outputs)
- Const                "split_layer_2_1_0_splitN_0_batch1/moving_variance" (1 outputs)
- Identity             "split_layer_2_1_0_splitN_0_batch1/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_1_0/split_layer_2_1_0_splitN_0/split_layer_2_1_0_splitN_0_batch1/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_1_0/split_layer_2_1_0_splitN_0/Relu" (1 outputs)
- Const                "conv2d_398/kernel" (1 outputs)
- Identity             "conv2d_398/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_1_0/split_layer_2_1_0_splitN_0/split_layer_2_1_0_splitN_0_conv2/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_1_0_splitN_0_batch2/beta" (1 outputs)
- Identity             "split_layer_2_1_0_splitN_0_batch2/beta/read" (1 outputs)
- Const                "split_layer_2_1_0_splitN_0_batch2/gamma" (1 outputs)
- Identity             "split_layer_2_1_0_splitN_0_batch2/gamma/read" (1 outputs)
- Const                "split_layer_2_1_0_splitN_0_batch2/moving_mean" (1 outputs)
- Identity             "split_layer_2_1_0_splitN_0_batch2/moving_mean/read" (1 outputs)
- Const                "split_layer_2_1_0_splitN_0_batch2/moving_variance" (1 outputs)
- Identity             "split_layer_2_1_0_splitN_0_batch2/moving_variance/read" (1 outputs)
- FusedBatchNorm       "split_layer_2_1_0/split_layer_2_1_0_splitN_0/split_layer_2_1_0_splitN_0_batch2/FusedBatchNorm" (5 outputs)
- Relu                 "split_layer_2_1_0/split_layer_2_1_0_splitN_0/Relu_1" (1 outputs)
- Const                "conv2d_399/kernel" (1 outputs)
- Identity             "conv2d_399/kernel/read" (1 outputs)
- Conv2D               "split_layer_2_1_0/split_layer_2_1_0_splitN_1/split_layer_2_1_0_splitN_1_conv1/conv2d/Conv2D" (1 outputs)
- Const                "split_layer_2_1_0_splitN_1_batch1/beta" (1 outputs)
- Identity             "split_layer_2_1_0_splitN_1_batch1/beta/read" (1 outputs)
